Module,"site1 Status","site1 Version","site2 Status","site2 Version","site3 Status","site3 Version"
actions_permissions,Empty,Empty,"Not installed",6.x-1.14,Empty,Empty
admin,Empty,Empty,"Not installed",6.x-2.0-beta3,Empty,Empty
admin_menu,Enabled,6.x-1.8,Enabled,6.x-1.8,Enabled,6.x-1.8
adminrole,Empty,Empty,"Not installed",6.x-1.3,Empty,Empty
advagg,Empty,Empty,Disabled,6.x-1.9,Empty,Empty
advagg_bundler,Empty,Empty,Disabled,6.x-1.9,Empty,Empty
advagg_css_compress,Empty,Empty,Disabled,6.x-1.9,Empty,Empty
advagg_js_cdn,Empty,Empty,Disabled,6.x-1.9,Empty,Empty
advagg_js_compress,Empty,Empty,Disabled,6.x-1.9,Empty,Empty
advpoll,Enabled,6.x-1.x-dev,Enabled,6.x-1.x-dev,Enabled,6.x-1.x-dev
advpoll_convert,"Not installed",6.x-1.x-dev,Enabled,6.x-1.x-dev,Enabled,6.x-1.x-dev
aggregator,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
alternate_content_copy,Enabled,6.x-2.6-beta2,Empty,Empty,Enabled,6.x-2.6-beta2
block,Enabled,6.33,Enabled,6.33,Enabled,6.33
blog,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
blogapi,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
book,Enabled,6.33,Enabled,6.33,Enabled,6.33
bulk_export,Enabled,6.x-1.11,"Not installed",6.x-1.10,Enabled,6.x-1.11
cck_sync,Enabled,6.x-1.0,Empty,Empty,Enabled,6.x-1.0
cdn,Empty,Empty,Disabled,6.x-2.6,Empty,Empty
chameleon,Empty,Empty,Disabled,6.33,Empty,Empty
ckeditor,Enabled,6.x-1.14,Enabled,6.x-1.14,Enabled,6.x-1.14
coder,Empty,Empty,"Not installed",6.x-2.0-beta1,Empty,Empty
color,Disabled,6.33,Enabled,6.33,Disabled,6.33
colorpicker,Empty,Empty,Enabled,6.x-2.1,Empty,Empty
colorpicker_cck,Empty,Empty,Enabled,6.x-2.1,Empty,Empty
colorpicker_example,Empty,Empty,"Not installed",6.x-2.1,Empty,Empty
comment,Enabled,6.33,Enabled,6.33,Enabled,6.33
comment_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
computed_field,Empty,Empty,Enabled,6.x-1.0,Empty,Empty
contact,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
content,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
content_copy,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
content_permissions,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
content_profile,Empty,Empty,Disabled,6.x-1.0-beta2,Empty,Empty
content_taxonomy,Enabled,6.x-1.0-rc2,Empty,Empty,Enabled,6.x-1.0-rc2
content_taxonomy_autocomplete,Enabled,6.x-1.0-rc2,Empty,Empty,Enabled,6.x-1.0-rc2
content_taxonomy_options,Enabled,6.x-1.0-rc2,Empty,Empty,Enabled,6.x-1.0-rc2
content_taxonomy_tree,Enabled,6.x-1.0-rc2,Empty,Empty,Enabled,6.x-1.0-rc2
context,Empty,Empty,Enabled,6.x-3.1,Empty,Empty
context_layouts,Empty,Empty,"Not installed",6.x-3.1,Empty,Empty
context_metadata,Empty,Empty,Enabled,,Empty,Empty
context_ui,Empty,Empty,Enabled,6.x-3.1,Empty,Empty
ctools,Enabled,6.x-1.11,Enabled,6.x-1.10,Enabled,6.x-1.11
ctools_access_ruleset,"Not installed",6.x-1.11,"Not installed",6.x-1.10,"Not installed",6.x-1.11
ctools_ajax_sample,"Not installed",6.x-1.11,"Not installed",6.x-1.10,"Not installed",6.x-1.11
ctools_custom_content,"Not installed",6.x-1.11,Enabled,6.x-1.10,"Not installed",6.x-1.11
ctools_plugin_example,"Not installed",6.x-1.11,"Not installed",6.x-1.10,"Not installed",6.x-1.11
date,Enabled,6.x-2.10,Enabled,6.x-2.9,Enabled,6.x-2.10
date_api,Enabled,6.x-2.10,Enabled,6.x-2.9,Enabled,6.x-2.10
date_locale,Enabled,6.x-2.10,"Not installed",6.x-2.9,Enabled,6.x-2.10
date_php4,Enabled,6.x-2.10,"Not installed",6.x-2.9,Enabled,6.x-2.10
date_popup,"Not installed",6.x-2.10,Enabled,6.x-2.9,"Not installed",6.x-2.10
date_repeat,"Not installed",6.x-2.10,"Not installed",6.x-2.9,"Not installed",6.x-2.10
date_timezone,Enabled,6.x-2.10,Enabled,6.x-2.9,Enabled,6.x-2.10
date_tools,Enabled,6.x-2.10,"Not installed",6.x-2.9,Enabled,6.x-2.10
dblog,Disabled,6.33,Disabled,6.33,Enabled,6.33
delegate_menu_admin,Empty,Empty,"Not installed",6.x-1.1,Empty,Empty
demo,Empty,Empty,"Not installed",6.x-1.2,Empty,Empty
devel,Disabled,6.x-1.27,Disabled,6.x-1.27,Disabled,6.x-1.27
devel_generate,Disabled,6.x-1.27,"Not installed",6.x-1.27,Disabled,6.x-1.27
devel_node_access,Disabled,6.x-1.27,"Not installed",6.x-1.27,Disabled,6.x-1.27
expire,Empty,Empty,Enabled,6.x-1.0,Empty,Empty
features_test,Empty,Empty,Empty,Empty,"Not installed",6.x-1.2
fieldgroup,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
file_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
filefield,Enabled,6.x-3.12,Enabled,6.x-3.11,Enabled,6.x-3.12
filefield_meta,"Not installed",6.x-3.12,"Not installed",6.x-3.11,"Not installed",6.x-3.12
filefield_paths,Empty,Empty,"Not installed",6.x-1.4,Empty,Empty
filter,Enabled,6.33,Enabled,6.33,Enabled,6.33
fivestar,Enabled,6.x-1.21,Enabled,6.x-1.20,Enabled,6.x-1.21
fivestar_comment,Enabled,6.x-1.21,Enabled,6.x-1.20,Enabled,6.x-1.21
flag,Empty,Empty,Enabled,6.x-1.5,Empty,Empty
flag_actions,Empty,Empty,Enabled,6.x-1.5,Empty,Empty
forum,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
galleria,Empty,Empty,Enabled,6.x-1.0,Empty,Empty
garland,Empty,Empty,Enabled,6.33,Empty,Empty
help,Enabled,6.33,Enabled,6.33,Enabled,6.33
httprl,Empty,Empty,Enabled,6.x-1.11,Empty,Empty
image,Enabled,6.x-1.2,Empty,Empty,Enabled,6.x-1.2
image_attach,Enabled,6.x-1.2,Empty,Empty,Enabled,6.x-1.2
image_gallery,Enabled,6.x-1.2,Empty,Empty,Enabled,6.x-1.2
image_im_advanced,Enabled,6.x-1.2,Empty,Empty,Enabled,6.x-1.2
image_import,Disabled,6.x-1.2,Empty,Empty,Disabled,6.x-1.2
imageapi,Enabled,6.x-1.10,Enabled,6.x-1.10,Enabled,6.x-1.10
imageapi_gd,Enabled,6.x-1.10,Enabled,6.x-1.10,Enabled,6.x-1.10
imageapi_imagemagick,Enabled,6.x-1.10,Enabled,6.x-1.10,Enabled,6.x-1.10
imageapi_optimize,Empty,Empty,"Not installed",6.x-1.4,Empty,Empty
imagecache,Enabled,6.x-2.0-rc1,Enabled,6.x-2.0-rc1,Enabled,6.x-2.0-rc1
imagecache_ui,Enabled,6.x-2.0-rc1,Empty,Empty,Enabled,6.x-2.0-rc1
imagefield,Enabled,6.x-3.11,Enabled,6.x-3.11,Enabled,6.x-3.11
imagefield_crop,Enabled,6.x-1.0,Enabled,6.x-1.0,Enabled,6.x-1.0
imagefield_extended,Enabled,6.x-3.2,Empty,Empty,Enabled,6.x-3.2
imageinfo_cache,Empty,Empty,Enabled,6.x-2.1,Empty,Empty
importexportapi,"Not installed",6.x-1.x-dev,Empty,Empty,"Not installed",6.x-1.x-dev
importexportui,"Not installed",6.x-1.x-dev,Empty,Empty,"Not installed",6.x-1.x-dev
jcarousel,Empty,Empty,Enabled,6.x-2.6,Empty,Empty
jquery_plugin,Empty,Empty,Enabled,,Empty,Empty
jquery_ui,Empty,Empty,Enabled,6.x-1.5,Empty,Empty
jquery_update,Empty,Empty,Enabled,6.x-2.0-alpha1,Empty,Empty
l10n_client,Empty,Empty,"Not installed",6.x-1.7,Empty,Empty
link,Empty,Empty,Enabled,6.x-2.10,Empty,Empty
locale,Enabled,6.33,Enabled,6.33,Enabled,6.33
marvin,Empty,Empty,Disabled,6.33,Empty,Empty
memcache,Empty,Empty,Enabled,6.x-1.10,Empty,Empty
memcache_admin,"Not installed",6.x-1.8,"Not installed",6.x-1.10,"Not installed",6.x-1.8
menu,Enabled,6.33,Enabled,6.33,Enabled,6.33
menu_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
mimemail,Empty,Empty,"Not installed",6.x-1.2,Empty,Empty
mimemail_action,Empty,Empty,"Not installed",6.x-1.2,Empty,Empty
mimemail_compress,Empty,Empty,"Not installed",6.x-1.2,Empty,Empty
minnelli,Empty,Empty,Disabled,6.33,Empty,Empty
node,Enabled,6.33,Enabled,6.33,Enabled,6.33
node_gallery,Disabled,6.x-2.0-beta2,Empty,Empty,Empty,Empty
node_gallery_lightbox2,"Not installed",6.x-2.0-beta2,Empty,Empty,Empty,Empty
node_import,Empty,Empty,"Not installed",6.x-1.0-rc4,Empty,Empty
node_resource,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
node_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
nodequeue,Empty,Empty,Enabled,6.x-2.11,Empty,Empty
nodequeue_generate,Empty,Empty,"Not installed",6.x-2.11,Empty,Empty
nodequeue_service,Empty,Empty,"Not installed",6.x-2.11,Empty,Empty
nodereference,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
nodewords,Enabled,6.x-1.14,Enabled,6.x-1.14,Enabled,6.x-1.14
nodewords_basic,Enabled,6.x-1.14,Enabled,6.x-1.14,Enabled,6.x-1.14
nodewords_extra,Enabled,6.x-1.14,Enabled,6.x-1.14,Enabled,6.x-1.14
nodewords_nodetype,Empty,Empty,Enabled,6.x-1.8,Empty,Empty
nodewords_og,"Not installed",6.x-1.14,"Not installed",6.x-1.14,"Not installed",6.x-1.14
number,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
openid,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
optionwidgets,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
ordered_set,Empty,Empty,Enabled,6.x-1.0-beta1,Empty,Empty
page_manager,Enabled,6.x-1.11,Enabled,6.x-1.10,Enabled,6.x-1.11
page_title,Enabled,6.x-2.7,Empty,Empty,Enabled,6.x-2.7
page_title_views_test,"Not installed",6.x-2.7,"Not installed",6.x-2.7,"Not installed",6.x-2.7
panels,Enabled,6.x-3.10,Enabled,6.x-3.10,Enabled,6.x-3.10
panels_everywhere,"Not installed",6.x-1.0,Empty,Empty,"Not installed",6.x-1.0
panels_ipe,"Not installed",6.x-3.10,"Not installed",6.x-3.10,"Not installed",6.x-3.10
panels_mini,Enabled,6.x-3.10,"Not installed",6.x-3.10,Enabled,6.x-3.10
panels_node,Enabled,6.x-3.10,"Not installed",6.x-3.10,Enabled,6.x-3.10
parallel_css,Empty,Empty,"Not installed",6.x-1.0,Empty,Empty
path,Enabled,6.33,Enabled,6.33,Enabled,6.33
path_redirect_generate,Empty,Empty,"Not installed",6.x-1.0-rc2,Empty,Empty
php,Enabled,6.33,Enabled,6.33,Enabled,6.33
ping,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
pngbehave,Empty,Empty,Disabled,6.x-1.7,Empty,Empty
poll,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
potx,Enabled,6.x-3.3,Empty,Empty,Empty,Empty
potx_test_6,"Not installed",6.x-3.3,Empty,Empty,Empty,Empty
print,Enabled,6.x-1.19,Empty,Empty,Enabled,6.x-1.19
print_mail,Enabled,6.x-1.19,Empty,Empty,Enabled,6.x-1.19
print_mail_custom,Enabled,6.x-1.10,Empty,Empty,Enabled,6.x-1.10
print_pdf,"Not installed",6.x-1.19,Empty,Empty,"Not installed",6.x-1.19
profile,"Not installed",6.33,Enabled,6.33,"Not installed",6.33
purge,Empty,Empty,Enabled,6.x-1.4,Empty,Empty
pushbutton,Empty,Empty,Disabled,6.33,Empty,Empty
search,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
search_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
semanticviews,Empty,Empty,Enabled,6.x-1.1,Empty,Empty
services,Enabled,6.x-2.4,Empty,Empty,Empty,Empty
services_keyauth,Enabled,6.x-2.4,Empty,Empty,Empty,Empty
simpletest,"Not installed",6.x-2.10,Empty,Empty,"Not installed",6.x-2.10
smartqueue,Empty,Empty,Enabled,6.x-2.11,Empty,Empty
statistics,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
stylizer,Enabled,6.x-1.11,Enabled,6.x-1.10,Enabled,6.x-1.11
swfaddress,Empty,Empty,"Not installed",6.x-1.x-dev,Empty,Empty
syslog,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
system,Enabled,6.33,Enabled,6.33,Enabled,6.33
system_service,Enabled,6.x-2.4,Empty,Empty,Empty,Empty
taxonomy,Enabled,6.33,Enabled,6.33,Enabled,6.33
taxonomy_context,Enabled,6.x-2.0-alpha3,Empty,Empty,Enabled,6.x-2.0-alpha3
taxonomy_image,Enabled,6.x-1.7,Empty,Empty,Enabled,6.x-1.7
taxonomy_image_attach,Enabled,6.x-1.7,Empty,Empty,Enabled,6.x-1.7
taxonomy_image_blocks,"Not installed",6.x-1.7,Empty,Empty,"Not installed",6.x-1.7
taxonomy_image_link_alter,"Not installed",6.x-1.7,Empty,Empty,"Not installed",6.x-1.7
taxonomy_image_node_display,"Not installed",6.x-1.7,Empty,Empty,"Not installed",6.x-1.7
taxonomy_menu,Enabled,6.x-2.9,Empty,Empty,Enabled,6.x-2.9
taxonomy_menu_hierarchy,Enabled,6.x-2.9,Empty,Empty,Enabled,6.x-2.9
taxonomy_menu_path_custom,Enabled,6.x-2.9,Empty,Empty,Enabled,6.x-2.9
taxonomy_menu_vocabulary_path,"Not installed",6.x-2.9,Empty,Empty,Empty,Empty
taxonomy_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
taxonomy_xml,Enabled,6.x-1.3,Empty,Empty,Enabled,6.x-1.3
text,Enabled,6.x-2.9,Enabled,6.x-2.9,Enabled,6.x-2.9
throttle,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
tracker,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
translation,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
trigger,"Not installed",6.33,Enabled,6.33,"Not installed",6.33
update,"Not installed",6.33,Disabled,6.33,"Not installed",6.33
upload,"Not installed",6.33,"Not installed",6.33,"Not installed",6.33
user,Enabled,6.33,Enabled,6.33,Enabled,6.33
user_service,Enabled,6.x-2.4,Empty,Empty,Empty,Empty
userreference,Disabled,6.x-2.9,Enabled,6.x-2.9,Disabled,6.x-2.9
vertical_tabs,Empty,Empty,"Not installed",6.x-1.0-rc1,Empty,Empty
video_sitemap,Enabled,,Enabled,,Empty,Empty
views,Enabled,6.x-2.16,Enabled,6.x-2.16,Enabled,6.x-2.16
views_autorefresh,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_block,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_bulk_operations,Empty,Empty,Enabled,6.x-1.14,Empty,Empty
views_composite_exposed_form,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_content,Enabled,6.x-1.11,Enabled,6.x-1.10,Enabled,6.x-1.11
views_data_export,Empty,Empty,"Not installed",6.x-2.0-beta6,Empty,Empty
views_display_block_path,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_export,Enabled,6.x-2.16,Enabled,6.x-2.16,Enabled,6.x-2.16
views_filters_autosubmit,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_filters_reset,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_filters_selective,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_flipped_table,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_perm,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_service,"Not installed",6.x-2.4,Empty,Empty,Empty,Empty
views_summary_taxonomy,Empty,Empty,"Not installed",6.x-1.0-beta2,Empty,Empty
views_ui,Enabled,6.x-2.16,Enabled,6.x-2.16,Enabled,6.x-2.16
votingapi,Enabled,6.x-2.3,Enabled,6.x-2.3,Enabled,6.x-2.3
wysiwyg,"Not installed",6.x-2.1,Empty,Empty,"Not installed",6.x-2.1
xmlrpc_server,Enabled,6.x-2.4,Empty,Empty,Empty,Empty
xmlsitemap,Enabled,6.x-2.0,Enabled,6.x-2.0-rc2,Enabled,6.x-2.0
xmlsitemap_custom,Enabled,6.x-2.0,Enabled,6.x-2.0-rc2,Enabled,6.x-2.0
xmlsitemap_engines,"Not installed",6.x-2.0,"Not installed",6.x-2.0-rc2,"Not installed",6.x-2.0
xmlsitemap_i18n,"Not installed",6.x-2.0,"Not installed",6.x-2.0-rc2,"Not installed",6.x-2.0
xmlsitemap_menu,Enabled,6.x-2.0,Enabled,6.x-2.0-rc2,Enabled,6.x-2.0
xmlsitemap_modal,"Not installed",6.x-2.0,"Not installed",6.x-2.0-rc2,"Not installed",6.x-2.0
xmlsitemap_node,Enabled,6.x-2.0,Enabled,6.x-2.0-rc2,Enabled,6.x-2.0
xmlsitemap_taxonomy,Enabled,6.x-2.0,Enabled,6.x-2.0-rc2,Enabled,6.x-2.0
xmlsitemap_user,Empty,Empty,"Not installed",6.x-2.0-rc2,"Not installed",6.x-2.0
